#Hungarian
#Hungarian Culture Countries
						province_id = 918
						province_id = 919
						province_id = 920
						province_id = 922
						province_id = 924
						province_id = 925
						province_id = 934
						province_id = 939
						province_id = 940
						province_id = 941
						province_id = 942
						province_id = 943
						province_id = 944
						province_id = 945
						province_id = 946
						province_id = 947
						province_id = 948
						province_id = 995
						province_id = 998
						province_id = 999
						province_id = 1000
						province_id = 1001
						province_id = 1002
						province_id = 1003
						province_id = 1005
						province_id = 1006
						province_id = 1007
						province_id = 1008
						province_id = 1009
						province_id = 1010
						province_id = 1011
					}
				}			
			}
			
#Canada
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 994 #Stadacona 994 Quebec
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Quebec"
				rename_capital = "Quebec"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 985 #Micmac 985 New Brunswick
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újsomogy"
				rename_capital = "Szentgellért"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 984 #Acadia 984 Nova Scotia
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újbakony"
				rename_capital = "Kovácsháza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					province_id = 990 #Kwedech 990 Montreal
					has_owner_culture = yes
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Királyhegy"
				rename_capital = "Királyhegy"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 983 #Epekwitk 983 Prince Edward Isle
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Szent Imre Sziget"
				rename_capital = "Szentimreváros"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 982 #Unamakik 982 Cape Breton Isle
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Vértesfok Sziget"
				rename_capital = "Vértesfok"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 986 #Kespek 986 Gaspe
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Bástya Félsziget"
				rename_capital = "Szigetvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 980 #Beothuk 980 Newfoundland East
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Kelet-Újföld"
				rename_capital = "Szentjános"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 981 #Taqamkuk 981 Newfoundland West
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nyugat-Újföld"
				rename_capital = "Szentlukács"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1104 #Eiriksfjord 1104 Eiriksfjord
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Árpádfjord"
				rename_capital = "Árpádfjord"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 989 #Ontario 989 Ontario 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Ontárió"
				rename_capital = "Királyvárad"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 988 #Huron 988 Toronto 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Torontó"
				rename_capital = "Torontó"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 987 #Niagara 987 Niagara
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Niagara"
				rename_capital = "Újegyháza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 991 #Ottawa 991 Ottawa Valley  
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Ottawa Völgy"
				rename_capital = "Ottawa"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 992 #Algonquin 992 Western Quebec 
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nyugat Quebec"
				rename_capital = "Szentandrás"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 993 #Hochelega 993 Three Rivers
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Háromfolyam"
				rename_capital = "Háromfolyam"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 996 #Innu 996 Côte-Nord
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Északi-part"
				rename_capital = "Hétsziget"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 997 #Labrador 997 Labrador
					NOT = { has_province_flag = rename_hun }
				}
				rename_capital = "Hídaspart"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1004 #Attawapiskat 1004 Ruperts Land
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Nagy Lajos-föld"
				rename_capital = "Fiume Üzem"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
#13 Colonies
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 967 #Narraganset 967 Rhode Island
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Margitsziget"
				rename_capital = "Áldottszentháza"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 971 #Abnaki 971 Maine
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újbácska"
				rename_capital = "Újzombor"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 970 #Pennacook 970 New Hampshire
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újtolna"
				rename_capital = "Újkaposvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 969 #Pocumtuk 969 Vermont
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újmecsek"
				rename_capital = "Mecsekvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 968 #Massachusetts 968 Massachusetts
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újverecke"
				rename_capital = "Árpádvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 966 #Connecticut 966 Connecticut
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Újpart"
				rename_capital = "Sziklaváros"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 963 #Mahican 963 Hudson Valley
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Fehér-Völgy"
				rename_capital = "Fehérvár"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 965 #Manhattan 965 New York
					NOT = { has_province_flag = rename_hun }
				}
				rename_capital = "Új-Buda"
				change_province_name = "Új-Buda"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 962 #Unami 962 New Jersey
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Új-Pest"
				rename_capital = "Új-Pest"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 956 #Lenape 956 Pennsylvania
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Új-Erdély"
				rename_capital = "Fivérvárad"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 957 # Delaware 957 Delaware
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Béla Félsziget"		
				rename_capital = "Bélaváros"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 953 #Conoy 953 Maryland   Town of the Big House
					NOT = { has_province_flag = rename_hun }
				}
				change_province_name = "Máriaföld"
				rename_capital = "Szentmária"
				set_province_flag = rename_hun
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 950 #Powhattan 950 Virginia
