#Catalan
# Catalan Culture countries
						province_id = 851
						province_id = 852
						province_id = 853
						province_id = 854
						province_id = 855
						province_id = 856
						province_id = 857
						province_id = 858
					}
					has_owner_culture = yes
					OR = { 
						region = eastern_america
						region = the_carribean
						region = the_thirteen_colonies
						region = northern_america
						region = greenland_region
						region = texas_region
						region = brazil_region
						region = central_american_region
						region = western_america
						region = the_spanish_main
						#region = the_andes
						region = amazonas
						region = la_plata_region
						region = australian_coast
						#region = greenland_region
						region = new_zealand_region
						#region = indonesian_region
						#region = western_siberia
						#region = eastern_siberia
						region = atlantic_ocean_islands
						#region = mascarene_islands
						#region = indian_ocean_islands
						#region = pacific_ocean_islands
						province_id = 882			#Texas Provices
						province_id = 883
						province_id = 884
						province_id = 885
						province_id = 886
						province_id = 887
						province_id = 888
						province_id = 1174			#South Africa
						province_id = 1175	
						province_id = 1176
						province_id = 1177	
						province_id = 1178	
						province_id = 1179	
						province_id = 1180
						province_id = 1181
					}
					NOT = { province_id = 895
						province_id = 909
						province_id = 910
						province_id = 911
						province_id = 912
						province_id = 913
						province_id = 914
						province_id = 915
						province_id = 916
						province_id = 917
						province_id = 918
						province_id = 919
						province_id = 920
						province_id = 922
						province_id = 924
						province_id = 925
						province_id = 934
						province_id = 939
						province_id = 940
						province_id = 941
						province_id = 942
						province_id = 943
						province_id = 944
						province_id = 945
						province_id = 946
						province_id = 947
						province_id = 948
						province_id = 995
						province_id = 998
						province_id = 999
						province_id = 1000
						province_id = 1001
						province_id = 1002
						province_id = 1003
						province_id = 1005
						province_id = 1006
						province_id = 1007
						province_id = 1008
						province_id = 1009
						province_id = 1010
						province_id = 1011
					}				
				}			
			}
#Canada
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 994 #Stadacona 994 Quebec
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Quebec" # I don't see how could this name change, Quebec is good enough.
				rename_capital = "Quebec"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 985 #Micmac 985 New Brunswick
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Nova Cerdanya"
				rename_capital = "Sant Joan de Llívia"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 984 #Acadia 984 Nova Scotia
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Icària" # Following the example of Acadia, Icaria is another Classical name linked to Catalan culture by artistic ties.
				rename_capital = "Atenes d'Índies" # Aragon controlled Athens for a period of time
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 990 #Kwedech 990 Montreal
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Tuc del Rei" # "Tuc" is an ancient Catalan word for "Mountain"
				rename_capital = "Tuc del Rei"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 983 #Epekwitk 983 Prince Edward Isle
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Illa de l'Infant"
				rename_capital = "Port de la Puríssima"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					OR= {has_owner_culture = yes
					     culture = cosmopolitan_french}
					province_id = 982 #Unamakik 982 Cape Breton Isle
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Cap Tronador" # Roaring cape. They say it's noisy there.
				rename_capital = "San Sever d'Índies" # Patron saint of Barcelona, Saint Severus in the Indies.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 986 #Kespek 986 Gaspe
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Casp" # Gaspe sounds like the town of Casp. People did this back then, that's why Siracusa was Saragossa in Spanish for a long time. 
				rename_capital = "Tortosa d'Índies"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 980 #Beothuk 980 Newfoundland East
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Terranova"
				rename_capital = "Port del Rei"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 981 #Taqamkuk 981 Newfoundland West
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Tagamuc"
				rename_capital = "Sant Andreu de Terranova"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1104 #Eiriksfjord 1104 Eiriksfjord
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Costa Brava" # The "rough coast". It's an actual existing name.
				rename_capital = "Ribera d'Índies"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 989 #Ontario 989 Ontario 
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Antària" # Adjusted for Catalan pronunciation
				rename_capital = "Vilareial"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 988 #Huron 988 Toronto 
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Tàrent" # Usually, names were assimilated to known toponyms. This time, Toronto sounds very much like the Italian town of Tarento.
				rename_capital = "Santa Maria de Tàrent"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 987 #Niagara 987 Niagara
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Niàgara"
				rename_capital = "Castellfort" # "Strong castle"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 991 #Ottawa 991 Ottawa Valley  
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Valldotàvia" # "Valley of Ottawa"
				rename_capital = "Nova Çaragoça" 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 992 #Algonquin 992 Western Quebec 
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Algonquí"
				rename_capital = "Consol" # "Solace"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 993 #Hochelega 993 Three Rivers
					NOT = { has_province_flag = rename_cat }
					year = 1760
				}
				change_province_name = "Tresrius"
				rename_capital = "Verge dels Tres Rius"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 996 #Innu 996 Côte-Nord
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Costa del Nord"
				rename_capital = "Set Illes"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 997 #Labrador 997 Labrador
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Llaurador"
				rename_capital = "San Martí de Nàvia"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1004 #Attawapiskat 1004 Ruperts Land
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Atevapisca"
				rename_capital = "Ciutat de Nadal"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
#13 Colonies
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 967 #Narraganset 967 Rhode Island
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Illa de Roses" # "Rhodes" is the ancient name of the modern town of Roses, in northern Catalonia
				rename_capital = "Providència"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 971 #Abnaki 971 Maine
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Nou Urgell"
				rename_capital = "Port Antich"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 970 #Pennacook 970 New Hampshire
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Nova Sicília"
				rename_capital = "Messina d'Índies"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 969 #Pocumtuk 969 Vermont
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Montverd"
				rename_capital = "Nova Morella"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 968 #Massachusetts 968 Massachusetts
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Cap de Sant Jaume"
				rename_capital = "Ciutadella del Mar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 966 #Connecticut 966 Connecticut
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Conàctica"
				rename_capital = "Cardona"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 963 #Mahican 963 Hudson Valley
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Valldaura" # I prefer avoiding too specific discoverer names, so I went for "Golden Valley".
				rename_capital = "Nova Girona"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 965 #Manhattan 965 New York
					NOT = { has_province_flag = rename_cat }
				}
				rename_capital = "Barcelona d'Índies"
				change_province_name = "Barcelona d'Índies"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 962 #Unami 962 New Jersey
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Nova Mallorca"
				rename_capital = "Torrella del Mar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 956 #Lenape 956 Pennsylvania
					NOT = { has_province_flag = rename_cat }
				}
				change_province_name = "Pineda" # The powerful House of Pinós could very well have become the Aragonese version of the landowner Penn. Since "Pinós" comes from "Pine", la Pineda (the Pine Wood) is a good way to mix the House of Pinós with the "Sylvania" in Pennsylvania.
				rename_capital = "Filadèlfia" # Why not...
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla set_province_flag = rename_cat
