#Turkish
#Turkish Culture Countries
						province_id = 914
						province_id = 915
						province_id = 916
						province_id = 917
						province_id = 918
						province_id = 919
						province_id = 920
						province_id = 922
						province_id = 924
						province_id = 925
						province_id = 934
						province_id = 939
						province_id = 940
						province_id = 941
						province_id = 942
						province_id = 943
						province_id = 944
						province_id = 945
						province_id = 946
						province_id = 947
						province_id = 948
						province_id = 995
						province_id = 998
						province_id = 999
						province_id = 1000
						province_id = 1001
						province_id = 1002
						province_id = 1003
						province_id = 1005
						province_id = 1006
						province_id = 1007
						province_id = 1008
						province_id = 1009
						province_id = 1010
						province_id = 1011
					}
				}			
			}
			
#Canada
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 994 #Stadacona 994 Quebec
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kebek"
				rename_capital = "Dargeçit" #Turkish for the name "Quebec" meaning "where the river narrows" 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 985 #Micmac 985 New Brunswick
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeni Bursa"
				rename_capital = "Ulubatli Hasan"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 984 #Acadia 984 Nova Scotia
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeniliman"
				rename_capital = "Yeniliman"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					province_id = 990 #Kwedech 990 Montreal
					has_owner_culture = yes
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Hünkartepe" # Mont-Royal (Turkish for Royal Heights)
				rename_capital = "Hünkartepe"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 983 #Epekwitk 983 Prince Edward Isle
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sehzade Ada" # (Turkish for Prince Island)
				rename_capital = "Sehzade Ada"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 982 #Unamakik 982 Cape Breton Isle
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kancaburnu"
				rename_capital = "Kancaburnu"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 986 #Kespek 986 Gaspe
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Zümrütdere"
				rename_capital = "Zümrütdere"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 980 #Beothuk 980 Newfoundland East
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeniyurt"
				rename_capital = "Yeniyurt"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 981 #Taqamkuk 981 Newfoundland West
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Findikli"
				rename_capital = "Findiklivadi"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1104 #Eiriksfjord 1104 Eiriksfjord
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yarbükü" #Cliff fyord
				rename_capital = "Yarbükü"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 989 #Ontario 989 Ontario 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sultanova"
				rename_capital = "Aksemseddin"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 988 #Huron 988 Toronto 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Bogaz" #Toronto means narrow strait, hence "Bogaz" in Turkish
				rename_capital = "Bogazköy"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 987 #Niagara 987 Niagara
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Neyaygara" #Turkish pun for "loud noise"
				rename_capital = "Neyaygara"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 991 #Ottawa 991 Ottawa Valley  
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Odatepe"
				rename_capital = "Odatepe"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 992 #Algonquin 992 Western Quebec 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karaman"
				rename_capital = "Cevizlihisar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 993 #Hochelega 993 Three Rivers
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Meselik"
				rename_capital = "Hocali"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 996 #Innu 996 Côte-Nord
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Celebi"
				rename_capital = "Haci Bayram"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 997 #Labrador 997 Labrador
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yakacik"
				rename_capital = "Yuvacik"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1004 #Attawapiskat 1004 Ruperts Land
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kalkandelen"
				rename_capital = "Kalkandelen"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#13 Colonies
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 967 #Narraganset 967 Rhode Island
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Manastir"
				rename_capital = "Manastir"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 971 #Abnaki 971 Maine
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Beyazid"
				rename_capital = "Eski Cuma"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 970 #Pennacook 970 New Hampshire
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yildirim"
				rename_capital = "Yeni Izmir"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 969 #Pocumtuk 969 Vermont
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yesildag" #Turkish for Vermont: verts monts (Fr: green mountains).
				rename_capital = "Yesildag"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 968 #Massachusetts 968 Massachusetts
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kocatepe" #Turkish for Massachusetts translated as "near [the great hill]"
				rename_capital = "Kocatepe"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 966 #Connecticut 966 Connecticut
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Uzunhaliç" #Algonquian word "quinetucket" means long tidal river.
				rename_capital = "Uzunhaliç"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 963 #Mahican 963 Hudson Valley
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Cengiz Han"
				rename_capital = "Emirbey Vadi"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 965 #Manhattan 965 New York
					NOT = { has_province_flag = rename_tur }
				}
				rename_capital = "Yeni Istanbul"
				change_province_name = "Yeni Istanbul"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 962 #Unami 962 New Jersey
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeni Üsküdar"
				rename_capital = "Yeni Üsküdar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 956 #Lenape 956 Pennsylvania
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yunuseli"
				rename_capital = "Hacilar"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
